dataset,method,seed,implementation_tag,resolution,n_cells,requested_K,realized_K,empty_anchor_count,empty_rate,compression_ratio,size_min,size_q1,size_median,size_mean,size_q3,size_p90,size_p95,size_p99,size_max,size_sd,size_cv,size_gini,singleton_rate,size_le_2_rate,size_gt_2x_median_rate,size_gt_5x_median_rate,tukey_outlier_count,max_median_ratio
D11,GARQ,2,diagnostic_variant_rare_subsampling,0.02,2000,40,38,2,0.05,52.63157894736842,1.0,5.0,7.0,52.63157894736842,52.75,172.90000000000006,204.24999999999986,365.01000000000033,412.0,92.19967199702211,1.7517937679434201,0.7295263157894737,0.05263157894736842,0.05263157894736842,0.34210526315789475,0.2894736842105263,7,58.857142857142854
