dataset,method,seed,implementation_tag,resolution,n_cells,requested_K,realized_K,empty_anchor_count,empty_rate,compression_ratio,size_min,size_q1,size_median,size_mean,size_q3,size_p90,size_p95,size_p99,size_max,size_sd,size_cv,size_gini,singleton_rate,size_le_2_rate,size_gt_2x_median_rate,size_gt_5x_median_rate,tukey_outlier_count,max_median_ratio
D5,GARQ,0,diagnostic_variant_rare_subsampling,0.02,2000,40,39,1,0.025,51.282051282051285,1.0,6.0,10.0,51.282051282051285,37.0,144.60000000000045,280.1000000000001,399.47999999999973,439.0,100.66069862817906,1.9628836232494917,0.7406923076923076,0.05128205128205128,0.1282051282051282,0.358974358974359,0.1794871794871795,5,43.9
