dataset,method,seed,implementation_tag,resolution,n_cells,requested_K,realized_K,empty_anchor_count,empty_rate,compression_ratio,size_min,size_q1,size_median,size_mean,size_q3,size_p90,size_p95,size_p99,size_max,size_sd,size_cv,size_gini,singleton_rate,size_le_2_rate,size_gt_2x_median_rate,size_gt_5x_median_rate,tukey_outlier_count,max_median_ratio
D17,GARQ,0,diagnostic_variant_modality_weight,0.02,2000,40,40,0,0.0,50.0,2.0,11.75,30.5,50.0,53.5,146.30000000000004,191.6999999999999,234.98,242.0,60.96573228314831,1.2193146456629662,0.56425,0.0,0.025,0.225,0.1,5,7.934426229508197
